Target_ID,tpeak,amp,ed_s,rise,fall,prob,name,tot_time_obs
7.0,1325.4613056615158,1.0075760422886064,5.151769534681455,0.0001,0.007039223063431003,0.999995231628418,DS Tuc,126.26805555555556
7.0,1325.461305775301,1.0106749925507268,7.479267759277402,0.0001,0.007233079541034321,0.9999999403953552,DS Tuc,126.26805555555556
7.0,1328.8988234451144,1.0023164357049743,1.6031235397413046,0.0001,0.008097288604495125,0.7526737451553345,DS Tuc,126.26805555555556
7.0,1329.036324030686,1.0042301219475105,4.2972983565525915,0.0001,0.01,0.9989538788795471,DS Tuc,126.26805555555556
7.0,1329.0432690884022,1.0031519228108197,1.9147396314517993,0.0001,0.0063009184876450545,0.928210437297821,DS Tuc,126.26805555555556
7.0,1331.0057753982574,1.0036167445274287,2.875056528049372,0.0001,0.008360897275890577,0.9889346361160278,DS Tuc,126.26805555555556
7.0,1331.005779389102,1.002372368381752,1.7204665219106814,0.0001,0.007457878204513361,0.9340682625770569,DS Tuc,126.26805555555556
7.0,1332.378000711762,1.0039546929946201,3.8308580274878805,0.0001,0.01,0.8485333919525146,DS Tuc,126.26805555555556
7.0,1332.3793959779366,1.0027555210615902,2.496739041725245,0.0001,0.01,0.6374075412750244,DS Tuc,126.26805555555556
7.0,1335.5599483891458,1.0036493681743948,1.3402576082157671,0.0001,0.003601895349010632,0.9177517890930176,DS Tuc,126.26805555555556
7.0,1343.2085155150937,1.002079622050723,1.1148298916714225,0.0001,0.005416456602879174,0.8859396576881409,DS Tuc,126.26805555555556
7.0,1343.2099044644117,1.002155283034695,0.9886058266997111,0.0001,0.004105957601556999,0.8540980219841003,DS Tuc,126.26805555555556
7.0,1345.648770660092,1.0035833188623489,2.7091076474798603,0.0001,0.0071180194210514166,0.9865061640739441,DS Tuc,126.26805555555556
9.0,1411.5582971586682,1.0042888423293563,3.2641762014232527,0.0001,0.009278094172131518,0.9319403171539307,TOI 451,70.38055555555556
9.0,1411.5583060990737,1.0068564715882928,2.759895155061261,0.0001,0.004125530373040926,0.999394416809082,TOI 451,70.38055555555556
9.0,1412.1374762059459,1.0262374198827868,18.913023275473826,0.0001,0.008237747174574154,1.0,TOI 451,70.38055555555556
9.0,1412.1374852407528,1.041552560487792,30.578966306254436,0.0001,0.008334371901146494,1.0,TOI 451,70.38055555555556
9.0,1429.5307182718764,1.0055734502925706,3.3997401698905922,0.0001,0.006770558531873975,0.9953373670578003,TOI 451,70.38055555555556
9.0,1429.530730112467,1.0073742797211294,3.9454755597284272,0.0001,0.00597699476300338,0.9992733001708984,TOI 451,70.38055555555556
9.0,1439.0557057158965,1.0047961087527084,4.572750128094036,0.0001,0.01,0.9979218244552612,TOI 451,70.38055555555556
9.0,1452.0388780267922,1.005431192789087,4.234092915482865,0.0001,0.008021312581596945,0.9604891538619995,TOI 451,70.38055555555556
1.0,1608.289638672523,1.0045244119551233,4.155666042704252,0.0001,0.009685213255750443,0.9470572471618652,HIP 67522,77.13194444444446
1.0,1616.7117670225032,1.0028886580524325,1.317006593777231,0.0001,0.005140559693748413,0.9175205230712891,HIP 67522,77.13194444444446
11.0,1713.9452886561537,1.0029422769522656,0.5056161681434792,0.0001,0.0011830038817634881,0.7867461442947388,TOI 1860,250.3847222222222
14.0,1918.0967941564084,1.0029680816097173,2.64089224439881,0.0001,0.01,0.8235282897949219,TOI 1807,75.17361111111111
11.0,1949.0816987239664,1.0030665262477898,0.636902011313856,0.0001,0.001693152664964935,0.849692165851593,TOI 1860,250.3847222222222
7.0,2040.494101754676,1.0027467743278262,0.9006630016919872,0.0001,0.002854654348937173,0.9090242981910706,DS Tuc,126.26805555555556
7.0,2041.046890284076,1.0024852721475552,0.6002043683239316,0.0001,0.001965431335986186,0.6122851371765137,DS Tuc,126.26805555555556
7.0,2045.4191895649503,1.0037144330731331,1.8950797263335064,0.0001,0.005016715238375493,0.9959420561790466,DS Tuc,126.26805555555556
7.0,2045.5053020647786,1.005395502232391,5.182810781203187,0.0001,0.01,0.999577522277832,DS Tuc,126.26805555555556
7.0,2051.119272417778,1.0035832829431652,1.834372173476639,0.0001,0.00533078804128643,0.8963807821273804,DS Tuc,126.26805555555556
7.0,2051.6623336970165,1.0038127520560152,2.212524504216655,0.0001,0.005751784490298512,0.9861198663711548,DS Tuc,126.26805555555556
7.0,2056.5137622573197,1.0022193892989126,0.46827262373110906,0.0001,0.0016201733498879235,0.8828614950180054,DS Tuc,126.26805555555556
7.0,2056.856819899208,1.023012608997507,11.442108206316345,0.0001,0.005036301310867651,1.0,DS Tuc,126.26805555555556
7.0,2058.501273192868,1.0040415751874214,2.076222733637997,0.0001,0.004891578992013524,0.9983484745025635,DS Tuc,126.26805555555556
7.0,2059.2859990650295,1.0063933759785488,5.5190143741877655,0.0001,0.00929207905434239,0.9999698996543884,DS Tuc,126.26805555555556
7.0,2062.4651799447124,1.0022404297506897,1.9748259412366809,0.0001,0.009256837334182044,0.7386488914489746,DS Tuc,126.26805555555556
7.0,2062.5582356334526,1.0020572862651813,1.9098692852268497,0.0001,0.01,0.6797515749931335,DS Tuc,126.26805555555556
7.0,2063.0846250090926,1.015648458189455,11.539535105860354,0.0001,0.007667902302996152,1.0,DS Tuc,126.26805555555556
7.0,2063.9901805682744,1.0160847773028954,15.693295928335266,0.0001,0.01,0.9765243530273438,DS Tuc,126.26805555555556
7.0,2065.7304560121843,1.0043705731421466,1.8432434185059607,0.0001,0.004229385667242056,0.9844421744346619,DS Tuc,126.26805555555556
7.0,2065.9151778229225,1.006930094102764,4.548296700454111,0.0001,0.006968811854022176,0.9998102188110352,DS Tuc,126.26805555555556
7.0,2067.6790612958234,1.005718923670721,4.392691520719315,0.0001,0.007858767253076406,0.99725341796875,DS Tuc,126.26805555555556
7.0,2072.054037330586,1.0024919603263323,2.0382282297470673,0.0001,0.008497607886198346,0.9106991291046143,DS Tuc,126.26805555555556
7.0,2072.183203102195,1.0048591765711463,4.6050965752898305,0.0001,0.01,0.9993763566017151,DS Tuc,126.26805555555556
7.0,2082.3553084026667,1.0045179309868346,3.8279959732949242,0.0001,0.008808985299875392,0.9994528293609619,DS Tuc,126.26805555555556
7.0,2082.9400207813746,1.0026608999033202,1.384801755196045,0.0001,0.005003164725596491,0.8305254578590393,DS Tuc,126.26805555555556
7.0,2083.1664057940893,1.0035673759053059,3.4059310058248338,0.0001,0.01,0.9941611289978027,DS Tuc,126.26805555555556
9.0,2152.4692310815026,1.0326460404452247,13.442998730019331,0.0001,0.004075008760978682,1.0,TOI 451,70.38055555555556
8.0,2191.3148333919694,1.012752348801058,7.757334164208576,0.0001,0.006990546143431964,0.9999939203262329,TOI 942,24.968055555555555
1.0,2334.9796171428634,1.0156130378540653,15.730714540694015,0.0001,0.01,0.999441385269165,HIP 67522,77.13194444444446
1.0,2335.171283875277,1.0057765369039668,3.406272724701791,0.0001,0.006218602799444082,0.8555841445922852,HIP 67522,77.13194444444446
6.0,2412.6542550031836,1.0752569996622123,70.97994094729155,0.0001,0.01,1.0,KOI-7368,103.76944444444445
5.0,2416.2808829080805,1.0649996563336468,56.7843776572876,0.0001,0.01,1.0,KOI-7913,127.80555555555554
5.0,2423.5808720369128,1.0827350497868962,61.04262030987813,0.0001,0.00833098996899606,1.0,KOI-7913,127.80555555555554
5.0,2431.1975010086758,1.0426974795232953,36.447597698052185,0.0001,0.01,0.999999463558197,KOI-7913,127.80555555555554
5.0,2444.7473297958536,1.1337257846003546,64.82341243403313,0.0001,0.00503130859908061,1.0,KOI-7913,127.80555555555554
3.0,2492.318250095586,1.0099620944062855,6.416184229571525,0.0001,0.007205562662174575,0.999996542930603,V1298 Tau,46.356944444444444
6.0,2801.5736607797803,1.0174296246070842,17.042488695684934,0.0001,0.01,0.9996030330657959,KOI-7368,103.76944444444445
6.0,2819.9457478484474,1.0121620253732582,3.3482510877593987,0.0001,0.0025164850526933785,0.9718711376190186,KOI-7368,103.76944444444445
1.0,3042.577490475467,1.00303931631031,1.210793885454622,0.0001,0.003947808952784115,0.7368595600128174,HIP 67522,77.13194444444446
1.0,3042.7580520269626,1.0045098347739263,2.372282898638409,0.0001,0.00531747386578494,0.9862736463546753,HIP 67522,77.13194444444446
1.0,3044.1844869544448,1.0022270770813204,0.4020041027785699,0.0001,0.001239303347394226,0.7898824214935303,HIP 67522,77.13194444444446
1.0,3044.281712240154,1.0043699885384902,3.4013164885344884,0.0001,0.008860183698299226,0.9695538282394409,HIP 67522,77.13194444444446
1.0,3044.7372820295145,1.0031540744956264,1.9522931735901765,0.0001,0.007236479854384517,0.9685841202735901,HIP 67522,77.13194444444446
1.0,3048.897124917699,1.0027368905482972,1.4794460209069804,0.0001,0.006452426957087154,0.6307181119918823,HIP 67522,77.13194444444446
1.0,3053.291678605853,1.0023768355134048,1.2221191245366423,0.0001,0.004935919513134852,0.772404670715332,HIP 67522,77.13194444444446
1.0,3058.6528745106352,1.0022512877861385,2.2800798451990145,0.0001,0.01,0.7975454330444336,HIP 67522,77.13194444444446
1.0,3059.9917767339984,1.0026999057899342,0.6015439010980576,0.0001,0.001758660213081029,0.6206330060958862,HIP 67522,77.13194444444446
0.0,3069.420113701554,1.065493413558909,59.22940456082146,0.0001,0.01,0.9950118064880371,TOI 1227,130.45138888888889
7.0,3126.947563663126,1.0028400515033793,2.370146686354558,0.0001,0.008962261063120657,0.9453842639923096,DS Tuc,126.26805555555556
7.0,3128.0739882507833,1.0021231886810562,2.064098739255957,0.0001,0.01,0.516268253326416,DS Tuc,126.26805555555556
7.0,3133.5449539019437,1.003941181373293,1.5615123888632139,0.0001,0.003722676230861152,0.9956650733947754,DS Tuc,126.26805555555556
7.0,3143.946538380861,1.0168682031127836,15.561604197793805,0.0001,0.01,1.0,DS Tuc,126.26805555555556
7.0,3146.6618483378797,1.0030384491715607,2.566980386612108,0.0001,0.01,0.6809818744659424,DS Tuc,126.26805555555556
7.0,3150.818824059081,1.002043752545909,0.9545838747292755,0.0001,0.004778437564323667,0.8355315923690796,DS Tuc,126.26805555555556
7.0,3157.002201374083,1.002292519652469,2.1298943009625937,0.0001,0.01,0.601679801940918,DS Tuc,126.26805555555556
7.0,3157.585536931358,1.003525983329695,2.9536512886782007,0.0001,0.008364623122282288,0.9772595763206482,DS Tuc,126.26805555555556
7.0,3159.5508167194007,1.0085383603022073,8.352168419197218,0.0001,0.009823889062953369,0.9999974370002747,DS Tuc,126.26805555555556
7.0,3160.4702598023764,1.0025411299233336,1.86750308474639,0.0001,0.007824287018801362,0.8944690227508545,DS Tuc,126.26805555555556
7.0,3160.564704036498,1.0031768988798455,2.4820697722241083,0.0001,0.008850658614326535,0.7969250679016113,DS Tuc,126.26805555555556
7.0,3165.061904383873,1.0036190594086711,3.159777413912646,0.0001,0.009695006504763338,0.933347225189209,DS Tuc,126.26805555555556
7.0,3171.053540138926,1.0150407893990265,8.746174205164362,0.0001,0.005697170474447505,0.9999366402626038,DS Tuc,126.26805555555556
7.0,3172.3285273867273,1.0023855968396134,0.39399375857163466,0.0001,0.0010864202210842887,0.8304222822189331,DS Tuc,126.26805555555556
7.0,3173.595178361856,1.0031146654434142,1.4140607723585596,0.0001,0.0044178277545822275,0.9251769185066223,DS Tuc,126.26805555555556
7.0,2041.53,0.9875,30.0,0.0001,0.01,1.0,DS Tuc,126.26805555555556
7.0,3137.1214,1.01,30.0,0.0001,0.01,1.0,DS Tuc,126.26805555555556
7.0,3172.405,1.006,3.0,0.0001,0.01,1.0,DS Tuc,126.26805555555556
10.0,2057.1615,0.9955,30.0,0.0001,0.01,1.0,HIP 94235,50.09166666666667
2.0,1326.369,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1326.696,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1326.813,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1327.214,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1327.439,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1327.471,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1327.896,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1328.508,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1328.737,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1329.326,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1329.382,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1329.433,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1330.123,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1330.804,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1330.911,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1331.397,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1331.821,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1332.344,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1332.622,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1333.022,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1333.897,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1334.118,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1334.376,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1334.614,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1335.146,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1335.256,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1335.373,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1335.71,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1336.232,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1336.959,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1337.033,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1337.477,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1338.223,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1338.446,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1339.834,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1340.545,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1341.976,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1343.509,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1344.513,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1334.817,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1345.011,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1345.389,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1345.539,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1346.039,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1346.189,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1346.281,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1346.523,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1346.562,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1349.459,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1349.82,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1350.025,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1350.151,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1350.297,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,1352.351,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2036.707,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2037.141,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2037.447,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2037.684,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2037.716,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2039.18,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2039.264,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2039.347,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2039.436,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2039.586,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2039.816,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2040.018,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2040.47,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2040.612,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2040.784,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2041.368,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2041.612,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2042.501,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2042.605,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2044.095,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2046.369,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2046.629,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2046.865,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2047.22,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2047.348,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2047.445,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2047.629,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2049.737,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2050.655,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2050.861,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2050.912,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2051.174,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2051.444,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2051.514,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2051.839,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2052.685,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2053.43,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2054.29,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2055.903,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2056.269,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2056.685,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2056.834,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2056.929,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2057.135,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2057.206,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2057.799,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2058.24,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2058.708,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2058.838,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2059.353,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2059.388,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2059.557,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2060.407,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
2.0,2060.505,1.1,30.0,0.0001,0.01,1.0,AU Mic,48.69444444444444
